2023-01-14 09:53:29,718 INFO  Logger.cs: 70 - 
2023-01-14 10:30:42,591 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 左旋轮毂电机整体（改-1
2023-01-14 10:30:42,592 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 左旋轮毂电机整体（改-1
2023-01-14 10:30:42,592 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 右旋麦轮（改-2
2023-01-14 10:30:42,592 INFO  ExportHelperExtension.cs: 1136 - Found 77 in 右旋麦轮（改-2
2023-01-14 10:30:42,593 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 右旋麦轮（改-2
2023-01-14 10:30:42,594 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 左旋轮毂电机整体（改-2
2023-01-14 10:30:42,594 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 左旋轮毂电机整体（改-2
2023-01-14 10:30:42,595 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 左旋轮毂电机整体（改-2
2023-01-14 10:30:42,763 INFO  SwAddin.cs: 339 - Loading config tree
2023-01-14 10:30:42,767 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
